!SESSION 2015-05-07 11:45:29.712 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ja_JP
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/maeda/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/maeda/.eclipse_keyring -showlocation

This is a continuation of log file /Users/maeda/Documents/eclipse/workspace/.metadata/.bak_1.log
Created Time: 2015-05-07 12:21:14.029

!ENTRY org.eclipse.debug.ui 4 0 2015-05-07 12:21:14.029
!MESSAGE Launch shortcut 'org.eclipse.cdt.debug.ui.localCShortcut' enablement expression caused exception. Shortcut was removed.
!STACK 1
org.eclipse.core.runtime.CoreException: プラグイン org.eclipse.cdt.debug.ui はクラス org.eclipse.cdt.debug.internal.ui.launch.CPropertyTester をロードできませんでした。
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
    0000060: 1401 486b b802 a6b8 02a5 8e64 03b8 02a7
    0000070: 360d 190c 150d b602 9719 0c03 b602 98b8
    0000080: 029b 3a0e 0516 058a 1401 4a6f b802 a6b8
    0000090: 02a5 8e64 03b8 02a7 360d 190e 150d b602
    00000a0: 9719 0e03 b602 9819 0e04 b602 9ab2 028d
    00000b0: 100a bd01 8759 032a b602 e2b9 02f4 0100
    00000c0: 5359 0419 0b19 07b4 0280 85b6 029e 5359
    00000d0: 0519 0b19 07b4 027f 85b6 029e 5359 0619
    00000e0: 0e16 058a 1401 4a6f b602 9d53 5907 190b
    00000f0: 2ab4 0295 b402 8285 b602 9e53 5908 190b
    0000100: 2ab4 0295 b402 8785 b602 9e53 5910 0619
    0000110: 0b2a b402 95b4 028b 85b6 029e 5359 1007
    0000120: 190b 2ab4 0295 b402 852a b402 95b4 0289
    0000130: 6085 b602 9e53 5910 0819 0b2a b402 95b4
    0000140: 0286 85b6 029e 5359 1009 190c 1809 b602
    0000150: 9d53 3a21 3a20 013a 1f01 3a22 1920 01b8
    0000160: 030c 3a20 1921 01b8 030f 3a21 1920 1921
    0000170: b802 f03a 2219 223a 0fb8 02c6 b602 c8bb
    0000180: 01aa 5904 1301 7819 0fb7 02ef b902 fa02
    0000190: 0013 0179 b202 93b8 02e8 9906 1d13 014c
    00001a0: 3a05 b802 b81f 6537 062a b602 e63a 082a
    00001b0: b402 95b4 0282 2ab4 0295 b402 8760 2ab4
    00001c0: 0295 b402 8660 3609 1509 9a00 070e a700
    00001d0: 0f2a b402 95b4 0286 8715 0987 6f39 0a2a
    00001e0: b602 e1b6 02a8 b602 a33a 0c19 0c19 0c10
    00001f0: 2eb6 02aa 0460 b602 ac3a 0c2d b902 f801
    0000200: 0037 0db2 027a bb01 8959 1301 6fb7 02b2
    0000210: 2ab6 02e2 b902 f401 00b6 02b7 1301 63b6
    0000220: 02b7 1908 b402 80b6 02b3 1301 60b6 02b7
    0000230: 1908 b402 7fb6 02b3 1301 57b6 02b7 b602
    0000240: b1b6 02a0 2a12 10b7 02dd 360f 150f 9a00
    0000250: 102a 120d b702 dd9a 0007 03a7 0004 0436
    0000260: 1015 0f9a 0010 2a12 11b7 02dd 9a00 0703
    0000270: a700 0404 3611 150f 9a00 102a 120f b702
    0000280: dd9a 0007 03a7 0004 0436 12b2 027a bb01
    0000290: 8959 1905 b802 afb7 02b2 1301 51b6 02b7
    00002a0: 1301 77b6 02b7 190c b602 b713 0164 b602
    00002b0: b72a b602 d1b6 02b5 1301 6db6 02b7 2ab6
    00002c0: 02e4 b602 b613 016b b602 b715 0fb6 02b5
    00002d0: 1301 69b6 02b7 1510 b602 b513 016c b602
    00002e0: b715 11b6 02b5 1301 6ab6 02b7 1512 b602
    00002f0: b513 016e b602 b7b6 02b1 b602 a0b2 027a
    0000300: bb01 8959 1905 b802 afb7 02b2 1301 4eb6
    0000310: 02b7 160d b602 b413 0155 b602 b7b6 02b1
    0000320: b602 a0b2 027a bb01 8959 1905 b802 afb7
    0000330: 02b2 1301 53b6 02b7 1606 b602 b413 0162
    0000340: b602 b72a b402 95b4 0284 b602 b313 015c
    0000350: b602 b72a b402 95b4 0288 b602 b313 015e
    0000360: b602 b72a b402 95b4 0281 b602 b313 015a
    0000370: b602 b7b6 02b1 b602 a0b2 027a bb01 8959
    0000380: 1905 b802 afb7 02b2 1301 4fb6 02b7 2ab4
    0000390: 0295 b402 83b6 02b3 1301 5bb6 02b7 2ab4
    00003a0: 0295 b402 8bb6 02b3 1301 59b6 02b7 2ab4
    00003b0: 0295 b402 85b6 02b3 1301 5fb6 02b7 2ab4
    00003c0: 0295 b402 89b6 02b3 1301 61b6 02b7 b602
    00003d0: b1b6 02a0 2ab4 0295 b402 8a9e 002e b202
    00003e0: 7abb 0189 5919 05b8 02af b702 b213 0154
    00003f0: b602 b72a b402 95b4 028a b602 b313 0152
    0000400: b602 b7b6 02b1 b602 a0b8 029c 3a13 1913
    0000410: 05b6 0297 1913 05b6 0298 b202 7abb 0189
    0000420: 5919 05b8 02af b702 b213 0150 b602 b72a
    0000430: b402 95b4 0282 b602 b313 0156 b602 b72a
    0000440: b402 95b4 0287 b602 b313 015d b602 b72a
    0000450: b402 95b4 0286 b602 b313 0165 b602 b719
    0000460: 1318 0ab6 029d b602 b713 0167 b602 b7b6
    0000470: 02b1 b602 a02d b902 f701 0037 142d b902
    0000480: f601 0037 1616 1416 1661 3718 1618 0994
    0000490: 9a00 070e a700 0a16 148a 1618 8a6f 391a
    00004a0: b202 7abb 0189 5919 05b8 02af b702 b213
    00004b0: 014d b602 b7b8 02cf b602 ce14 0140 6d14
    00004c0: 0140 6db6 02b4 1301 72b6 02b7 1616 b602
    00004d0: b413 0158 b602 b716 14b6 02b4 1301 65b6
    00004e0: 02b7 1913 181a b602 9db6 02b7 1301 66b6
    00004f0: 02b7 b602 b1b6 02a0 1301 7b13 0173 b802
    0000500: b9b6 02ab 9902 b3b8 02bd 3a1c b802 9b3a
    0000510: 1d19 1d05 b602 99b8 029b 3a1e 191e 04b6
    0000520: 029a b202 7a13 017c b602 9fb2 027a bb01
    0000530: 8959 191c 04b6 02bc b802 adb7 02b2 191d
    0000540: 191c 05b6 02bc 0460 85b6 029e b602 b719
    0000550: 1d19 1c08 b602 bc85 b602 9eb6 02b7 b602
    0000560: b1b6 029f b202 7a13 017d b602 9fb2 027a
    0000570: 191e 1908 b402 8085 b602 9eb6 029f b202
    0000580: 7a13 017d b602 9fb2 027a 191e 1908 b402
    0000590: 7f85 b602 9eb6 029f b202 7a13 017d b602
    00005a0: 9fb2 027a bb01 8959 191e 1606 1401 3c61
    00005b0: 1401 3e6d b602 9eb8 02af b702 b213 017a
    00005c0: b602 b7b6 02b1 b602 9fb2 027a 1301 7db6
    00005d0: 029f b202 7abb 0189 5919 1e2a b402 95b4
    00005e0: 0284 1101 f460 1103 e86c 85b6 029e b802
    00005f0: afb7 02b2 1301 7ab6 02b7 b602 b1b6 029f
    0000600: b202 7a13 017d b602 9fb2 027a bb01 8959
    0000610: 191e 2ab4 0295 b402 8811 01f4 6011 03e8
    0000620: 6c85 b602 9eb8 02af b702 b213 017a b602
    0000630: b7b6 02b1 b602 9fb2 027a 1301 7db6 029f
    0000640: b202 7abb 0189 5919 1e2a b402 95b4 0281
    0000650: 1101 f460 1103 e86c 85b6 029e b802 afb7
    0000660: 02b2 1301 7ab6 02b7 b602 b1b6 029f b202
    0000670: 7a13 017d b602 9fb2 027a bb01 8959 191e
    0000680: 160d 1401 4461 1401 406d 1401 406d b602
    0000690: 9eb8 02af b702 b213 0171 b602 b7b6 02b1
    00006a0: b602 9fb2 027a 1301 7db6 029f b202 7abb
    00006b0: 0189 5919 1e16 1814 0142 6114 0146 6db6
    00006c0: 029e b802 afb7 02b2 1301 70b6 02b7 b602
    00006d0: b1b6 029f b202 7a13 017d b602 9fb2 027a
    00006e0: 191e 2ab4 0295 b402 8285 b602 9eb6 029f
    00006f0: b202 7a13 017d b602 9fb2 027a 191e 2ab4
    0000700: 0295 b402 8785 b602 9eb6 029f b202 7a13
    0000710: 017d b602 9fb2 027a 191e 2ab4 0295 b402
    0000720: 8685 b602 9eb6 029f b202 7a13 017d b602
    0000730: 9fb2 027a 1913 180a b602 9db6 029f b202
    0000740: 7a13 017d b602 9fb2 027a 191e 2ab4 0295
    0000750: b402 8385 b602 9eb6 029f b202 7a13 017d
    0000760: b602 9fb2 027a 191e 2ab4 0295 b402 8b85
    0000770: b602 9eb6 029f b202 7a13 017d b602 9fb2
    0000780: 027a 191e 2ab4 0295 b402 8585 b602 9eb6
    0000790: 029f b202 7a13 017d b602 9fb2 027a 191e
    00007a0: 2ab4 0295 b402 8985 b602 9eb6 029f b202
    00007b0: 7a13 017c b602 a0b1                    
  Stackmap Table:
    append_frame(@63,Long,Object[#413],Integer)
    full_frame(@75,{Object[#418],Long,Object[#408],Integer,Long,Object[#413]},{Top,Double})
    chop_frame(@401,2)
    full_frame(@465,{Object[#418],Long,Object[#408],Integer,Object[#392],Long,Object[#413],Integer},{})
    full_frame(@477,{Object[#418],Long,Object[#408],Integer,Object[#392],Long,Object[#413]},{Top,Double})
    full_frame(@606,{Object[#418],Long,Object[#408],Integer,Object[#392],Long,Object[#413],Top,Double,Object[#392],Long,Integer},{})
    same_locals_1_stack_item_frame(@607,Integer)
    append_frame(@627,Integer)
    same_locals_1_stack_item_frame(@628,Integer)
    append_frame(@648,Integer)
    same_locals_1_stack_item_frame(@649,Integer)
    full_frame(@1033,{Object[#418],Long,Object[#408],Integer,Object[#392],Long,Object[#413],Top,Double,Top,Long},{})
    full_frame(@1175,{Object[#418],Long,Object[#408],Integer,Object[#392],Long,Object[#413],Top,Double,Top,Long,Top,Top,Top,Top,Object[#383],Long,Long,Long},{})
    same_locals_1_stack_item_frame(@1182,Long)
    full_frame(@1975,{Object[#418],Long,Object[#408],Integer},{})

	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.<init>(PDOMIndexerJob.java:69)
	at org.eclipse.cdt.internal.core.pdom.PDOMManager.<init>(PDOMManager.java:211)
	at org.eclipse.cdt.core.CCorePlugin.start(CCorePlugin.java:366)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764)
	... 155 more
!SUBENTRY 1 org.eclipse.equinox.registry 4 1 2015-05-07 12:21:14.030
!MESSAGE プラグイン org.eclipse.cdt.debug.ui はクラス org.eclipse.cdt.debug.internal.ui.launch.CPropertyTester をロードできませんでした。
!STACK 0
java.lang.ClassNotFoundException: バンドル org.eclipse.cdt.debug.ui (864) を自動的に有効化している間にエラーが発生しました。
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:116)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:311)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:386)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:336)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:328)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:568)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.core.internal.expressions.PropertyTesterDescriptor.instantiate(PropertyTesterDescriptor.java:92)
	at org.eclipse.core.internal.expressions.TypeExtension.findTypeExtender(TypeExtension.java:91)
	at org.eclipse.core.internal.expressions.TypeExtension.findTypeExtender(TypeExtension.java:124)
	at org.eclipse.core.internal.expressions.TypeExtension.findTypeExtender(TypeExtension.java:124)
	at org.eclipse.core.internal.expressions.TypeExtension.findTypeExtender(TypeExtension.java:124)
	at org.eclipse.core.internal.expressions.TypeExtension.findTypeExtender(TypeExtension.java:124)
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:114)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:96)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:21)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:150)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:72)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:53)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:281)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.isApplicable(ContextualLaunchAction.java:287)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.fillMenu(ContextualLaunchAction.java:218)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction$1.menuShown(ContextualLaunchAction.java:141)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:255)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4188)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1467)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1490)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1475)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1279)
	at org.eclipse.jface.action.ActionContributionItem.copyMenu(ActionContributionItem.java:1276)
	at org.eclipse.jface.action.ActionContributionItem.handleShowProxy(ActionContributionItem.java:1256)
	at org.eclipse.jface.action.ActionContributionItem.access$4(ActionContributionItem.java:1245)
	at org.eclipse.jface.action.ActionContributionItem$8.handleEvent(ActionContributionItem.java:1218)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4188)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1467)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1490)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1471)
	at org.eclipse.swt.widgets.Menu.menuWillOpen(Menu.java:806)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5681)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSMenu.popUpContextMenu(NSMenu.java:77)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:278)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4108)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3651)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:382)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:236)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
Caused by: org.osgi.framework.BundleException: Error starting module.
	at org.eclipse.osgi.container.Module.doStart(Module.java:580)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	... 77 more
Caused by: java.lang.NoClassDefFoundError: org/eclipse/cdt/debug/core/ICBreakpointListener
	at java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.lang.Class.privateGetDeclaredConstructors(Class.java:2658)
	at java.lang.Class.getConstructor0(Class.java:2964)
	at java.lang.Class.newInstance(Class.java:403)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:755)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:706)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	... 80 more
Caused by: java.lang.ClassNotFoundException: バンドル org.eclipse.cdt.debug.core (861) を自動的に有効化している間にエラーが発生しました。
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:116)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:311)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:382)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:336)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:328)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 89 more
Caused by: org.osgi.framework.BundleException: バンドル org.eclipse.cdt.debug.core の org.eclipse.cdt.debug.core.CDebugCorePlugin.start() での例外。
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:792)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	... 98 more
Caused by: java.lang.NoClassDefFoundError: org/eclipse/cdt/core/IBinaryParser$IBinaryObject
	at org.eclipse.cdt.debug.internal.core.DebugModelProvider.<clinit>(DebugModelProvider.java:27)
	at org.eclipse.cdt.debug.core.CDebugCorePlugin.start(CDebugCorePlugin.java:354)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764)
	... 105 more
Caused by: java.lang.ClassNotFoundException: バンドル org.eclipse.cdt.core (858) を自動的に有効化している間にエラーが発生しました。
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:116)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:311)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
